Iteration,x1,x2,x3
160,14.595004769322827,225.75049675139272,188.59668101776396
161,13.885705403707636,225.90811883264053,187.96619269277267
162,13.178598622521088,226.0652536729042,188.75186689409105
163,12.473664217531926,226.22190576290177,188.12525853410068
164,11.848969169977503,226.45616640573468,188.90612734354372
165,11.304019909064436,226.7675659833993,188.2833281882145
166,10.760714541070003,227.0004111411112,187.66240776764946
167,10.219038278296107,227.23255811087142,188.4362310001836
168,9.678976553428786,227.38686146083353,187.81901760033523
169,9.217438091890324,227.5407076146797,188.588248369566
170,8.757259098581901,227.69410061244918,187.9746763784881
171,8.298427630840777,227.84704443502955,188.73939549138998
172,7.840931919842963,227.92329372019586,188.12940121005957
173,7.536817551335081,228.15137949657677,188.88968713132928
174,7.23357833390352,228.30299910529254,188.28320869646615
175,6.931206755496138,228.37859199989438,187.67846553965137
176,6.629695410918375,228.45396983603882,188.43224390109577
177,6.3290369997172435,228.5291344388391,187.83092707869352
178,6.029224324118899,228.60408760773868,188.58045876768938
179,5.804993796293318,228.75357462628907,187.98251069348782
180,5.581386998543339,228.90264582478906,188.72786668598775
181,5.358398754669189,229.0513046540385,188.13323136899
182,5.136023959670858,229.1995545173707,188.87448068565112
183,4.914257578384486,229.34739877156161,188.28310366888746
184,4.693094644152141,229.4948407277165,187.69333584426786
185,4.4725302575239985,229.5683621899259,188.42855046636168
186,4.252559584991968,229.64168574743658,187.84196200627628
187,4.033177857753829,229.7148129898493,188.5732344304034
188,3.814380370506987,229.78774548559824,187.98977446441182
189,3.5961624802709946,229.86048478234358,188.71716743186514
190,3.378519605237991,229.93303240735457,188.13678643177713
191,3.1614472236502644,230.00538986788382,188.86036103706954
192,3.017109656352858,230.14972743518123,188.28301076787992
193,2.8731465062031187,230.2217090102561,187.70715816728097
194,2.7295548744795712,230.29350482611787,188.4251163258987
195,2.5863318996716846,230.3651163135218,187.85222442666716
196,2.443474756814542,230.4365448849504,188.5665101409529
197,2.3009806568387225,230.5077919349383,187.9965337410496
