Iteration,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
47,-0.029662367435044138,0.05300135733020938,0.15260525690454393,0.16365221292263113,0.07365723068576528,0.11205244383207126,-0.25668669177822073,-0.05188885978964434,-0.11703701973912395,-0.13043331195025007
48,-0.02522181028698058,0.03595344906985002,-0.2788049005335379,-0.057129472649435444,-0.010970700567405539,-0.009827128558796623,-0.006168086439402003,0.0015028190094291726,-0.08610064496862314,0.01829264218395001
49,0.11099881570917786,-0.05405080215934781,0.17035968660608572,0.20156684028091448,0.11440691707709698,-0.2992847999735522,0.09098427282527075,0.27064217999244966,-0.017166903830044652,0.087577801154029
50,0.09666911142059884,-0.15900155307081107,0.17995861834070603,-0.05170935226966894,-0.15355410218868787,0.13899917615581836,0.10779833134749932,0.2266996917357681,-0.15082442605912566,-0.050216185591690575
51,0.05163859479830815,0.02464205265082725,0.1549713121507687,0.1496450811684919,-0.25809499734150526,-0.14033863831823137,0.035049701316217555,-0.1415459126595292,-0.053305460358197984,0.144658297711958
52,0.09721596821279659,-0.15275208223252978,0.06817129815279796,0.01345336206805514,-0.017482257935208155,-0.17280458889124575,-0.0019133488024527419,-0.021094989896247734,0.08696857296358179,-0.23084257761345378
53,-0.41159008736170183,-0.19230883858126874,0.13591184978075826,0.0822484589129616,0.045237912856763235,-0.044608337728794197,0.06600753577473234,0.07058982624120154,-0.013499971145660018,0.09275625726743408
54,0.013402425260928127,-0.013481236596789431,0.1417049715646205,0.06528275061678634,0.2101576367524878,0.03276490975609031,0.231693888492039,-0.0917751602265685,-0.12807558070318997,0.05246698465766887
55,0.007705183970814426,-0.11181371287080216,0.09077857068709283,0.032847117424349086,0.03550909991422259,0.0019997101904862366,-0.09089687132004373,0.08669806647636316,0.041626717420868,0.16491413631582807
56,-0.17290226000696474,0.32709727537621575,0.19962865364130453,-0.09919564641997101,-0.06786329346884842,-0.129748562993127,0.0804568202636883,0.16561690985173902,-0.053597666263457085,-0.12360104589684069
57,0.018725828667659757,0.10303440811924058,0.12064334528645744,-0.1114352314144442,-0.09531270711875442,0.07690176121111136,0.0336067571660395,-0.086065059014999,-0.04658558081304742,-0.08075046412441599
58,-0.1336472536323469,0.08580554726887131,-0.0025384948728980014,0.3164510399761899,-0.05961552972787787,-0.030842176417253724,0.13123354015948804,0.12145151651100834,-0.009697158994375801,-0.11489732298200321
59,0.1272013668851294,0.2127732603207499,-0.02104398156526842,0.08465622801342539,0.24404397798995167,-0.0334747781044936,-0.010304228296545336,0.08788490687190735,0.09564179155099922,-0.10672693452774167
60,-0.20442136002980818,-0.004183840587318795,-0.02298146604617091,0.07822783224166825,0.15512418452790985,-0.0024766893706646594,-0.0035686570964054342,-0.1344218285251363,0.11112253822727694,-0.09681095351347951
61,0.15686756582336706,0.00109731030247035,-0.06525526608429197,0.20938701002987467,-0.005749976950419997,0.03599154944185643,0.06881827934940027,-0.12512475246621163,0.04937149128311375,-0.00843649895976767
62,-0.028796856866637528,0.09993381823691158,0.0037436585076687295,-0.003018061253818659,0.011929291738753445,-0.23304180400770605,0.19617745869262937,0.02593257386713209,0.0914137310881927,0.05458663891457129
63,-0.0029000789792022114,-0.03313997557624308,-0.01911782846676478,0.026441355273662696,0.07861874184572995,0.029431774471935294,0.12010118232277359,0.11079223316189966,-0.0002645898284675062,-0.10151376913043553
64,-0.02625938525843716,0.12532980567892432,-0.018298639448097467,0.10360878915064053,-0.06834243356039474,-0.13264838758941144,-0.14880683547266618,0.013860379791243434,0.04479947462164198,-0.06464774260582462
65,-0.031028596599643077,-0.08433680048023229,0.008481998963389057,0.019700467609867493,0.010083428885942948,-0.14708021529956264,0.02201836295048085,-0.1553910054439293,-0.11392747516040935,0.020740584000915475
66,0.10812786319014654,0.019657036917047926,-0.06284325436281561,-0.1336417427486208,0.0934263258729601,-0.056033040503205386,-0.0427536467189424,-0.10633041589921298,0.18508466365148452,0.008002602632269509
67,-0.07323591735517646,-0.15137576551625762,-0.08461860866977784,-0.002140665695421864,-0.18618328002917814,0.06199739373022489,-0.03357781639987752,-0.0765473633846338,0.14342510648239223,-0.04604169429559187
68,-0.06521069424064997,0.06420875526418142,-0.04021339344267264,0.02181997474942439,-0.027803819925337318,0.02071331688638608,0.04110100404071953,-0.06421126403241098,0.07599349063046791,0.09064277787874192
69,0.08425903086425561,-0.06501477448895218,-0.048917459357069704,0.0005045383070636042,0.010253362777084798,0.07342440744579054,-0.15151572128129304,-0.05488486562828828,-0.038451619857985085,-0.07148272505373919
70,0.173499332701695,-0.034107773923834774,-0.031105563495408807,-0.060042096984662834,-0.20520248450346634,-0.12628508509539782,0.03695032330207644,0.10316339908947449,-0.042594337936007864,0.036975966933329954
71,0.10031716797797377,0.13259055455370491,0.017211498172904766,-0.10451509859103353,0.10058391637887125,-0.10613941751447627,-0.04537118597456223,0.06654157748806962,-0.11436854483771838,0.0645840108899663
72,-0.12449435711621284,-0.05910675877221329,-0.0021282111943730832,-0.1915217680562577,-0.07069005380366425,-0.10041307366715352,-0.08057770262235843,0.09062125705183821,-0.017232655300220875,-0.041105370244138205
73,-0.0733491663373508,0.029836355398632212,0.017925875840029953,0.07179875729382335,-0.1282385145257566,0.02909618096984692,-0.03942905858542607,0.1148747078014912,-0.24826459037586693,0.043649758097068274
74,0.017959997263096637,-0.0004471962785218735,0.0566118659958693,-0.005538478479954474,-0.05723378545952025,-0.05564057531611025,-0.025358388246982472,0.04657480256104215,-0.05903358161227252,-0.005047544127472113
75,-0.07013833289064965,-0.051703102935894966,0.06366192875052207,-0.15366277893136626,0.21056191931445195,0.05520972972323498,-0.012482508202047554,-0.06799388063503847,-0.03691142343072096,0.03507939723313926
76,0.044077841801781176,-0.10942191844284331,0.11644353361339277,0.04657207580231181,0.0990226047924961,0.0051367999388533415,0.025449020841155412,-0.11184730523651618,0.1041575961001777,-0.03240653272308188
77,-0.00493033633956724,-0.01889841417196245,-0.07809134612026776,0.050887090821324865,0.19913265890745616,-0.0968277959050481,-0.06962418440532697,-0.0021588198663535507,0.018510768624516113,0.030205778880467726
78,0.18231393959913758,-0.11355280555778409,-0.08169562601674846,-0.06490227389576814,0.08625411452361241,0.03623622628601364,0.11080840499783311,-0.042936289978058644,-0.05433173222014798,0.14516816518419773
79,0.08873666304991952,0.05443249075745692,-0.02711221612804926,-0.044189995785989276,0.11062202986359254,0.002810672814633319,0.06339620996638191,-0.1131488344138559,-0.048709098735056314,-0.03747839900998551
80,-0.013389447740330355,-0.15128775264567182,-0.08225881738207931,-0.09678076403421229,0.04122974820900359,-0.02126284743906603,0.024795390876374092,-0.035397310179118194,0.03770823638129497,0.007428641114235763
81,0.035651160372096515,0.010201203307866294,0.023249866316535937,-0.05048545389994361,0.10393957206777672,0.06826916213937657,-0.04579305586479528,0.036884400548313205,0.08368258882591892,0.01157201615812563
82,-0.09102832755074772,-0.05739350696478899,0.008807596835734632,0.05426444450546076,0.08291911636558079,0.06026283117582886,-0.004182221712015116,-0.06460130597305078,-0.06353515974539171,-0.02322876113292253
83,-0.02025864503078247,0.008994150310508535,-0.0354662656829011,0.006620452896600646,-0.007585368839268531,-0.03351111432407724,-0.007837966205011301,-0.06846779212220759,0.0964806615140371,-0.16282562143338772
84,0.0598719800090445,-0.030417723149247688,-0.08637809744881136,0.07127001153357815,0.029752402929531956,-0.0048840362073488556,0.010374102617342293,-0.01177959480298806,0.019500824046965647,-0.009266814217540028
85,-0.04461074379646755,0.03673612141966982,-0.07734870573535212,-0.1028317379668272,-0.018596343640496716,0.08000409113626,0.03009817587910523,0.0008675907904442352,-0.03452969447447998,-0.0622203466725643
86,-0.016438884981522236,-0.021321216499630376,0.045266631864975274,-0.03808749731845878,0.025148622450875936,0.0004312581676640184,0.08690761560060424,-0.04002048571737147,0.03667473098690894,-0.0301774765601374
87,-0.04212753506615728,0.020255505730255974,-0.04275354653578709,-0.06351113556377044,0.040135854840478324,-0.049896869935908444,-0.10253254894294427,-0.08551615238898061,0.0009254959630918471,0.002499088237765622
88,-0.059357759431733895,-0.045038835372236324,-0.005645944301159362,0.010309796357752987,-0.06055742075695008,0.07223076126488996,-0.07573414758269126,-0.0036847033040682065,0.06024774834855108,-0.025977216160343947
89,-0.00298465005073737,0.13620699287257895,0.025687413718361776,0.05169364515511156,0.021761120462447086,0.05595187236819437,-0.036424557469298485,-0.040218664399889074,-0.011615715226890054,-0.060092224187197264
90,-0.10096695874137987,0.04688808267077366,-0.036529756967494935,0.016186515670494096,0.05684764876448887,-0.0173813246690486,-0.009604961001967546,0.07296807719463283,0.011173470955780963,-0.009725671635931578
91,-0.008634313354854973,0.021565328572250814,-0.008998919084345604,-0.01242162047077144,0.016833681197784337,0.05307675901422811,-0.020145453432186308,-0.017446796238590946,-0.03052503584306508,0.041241720699231446
92,0.02714691093354989,0.04116999912020045,-0.06518273357322701,-0.08389399036485301,-0.05460476167486222,-0.05115824143777592,-0.012088552443099273,0.042078056026701074,0.10992948232118467,-0.007051191875035106
93,0.0006366765653211467,0.039160829942417506,0.04837174922540266,0.05136241017802968,0.01264652600250503,-0.06218309583876129,-0.054521796013764084,-0.018858633326482434,0.1049090808214275,0.0016142153498698696
94,-0.05160105792685714,0.004022449382678307,-0.046536129786934034,0.008820221019377954,-0.05382202575371034,-0.059941385224395405,0.002387058184638359,-0.030853587709677242,0.024136697984604792,-0.0246985191481578
95,0.02681984738287864,0.033163836176478896,0.00585060714106972,0.009912257025155103,-0.009119607933055766,0.025391842685771753,-0.0016774647894052554,0.06087964111126739,0.05011267114282965,-0.07969855172735915
96,-0.01343595543261067,-0.08616187869745691,0.008319350939001855,-0.002651507363895597,0.021079194917861338,-0.02913635137657202,-0.0129758029154021,0.0648499123682732,0.05897304264091932,0.03660224485680675
97,-0.00839241697302632,-0.024636950899994143,0.020000044591039153,0.018543363362070478,0.07754565693604688,-0.05195973923375494,-0.03709770721590747,-0.009920491894855695,-0.01729397688870086,-0.06052320748622343
98,0.03745130348027245,0.05279681692827297,-0.011434220051613079,-0.01219178153662054,0.04097293353853532,-0.0789195780961801,0.04283554900698639,0.03580321207130577,0.02114101149617497,0.032272200005165945
99,0.07837342664215351,-0.027384897369531966,0.00796064331831136,-0.04109450835528823,-0.015681245979429,-0.030744676441294395,-0.030276634986808763,-0.035209540711336626,0.042216431541720195,-0.008350557072856772
100,0.01300821992952051,-0.009709061234509557,0.02962393949010411,0.0508810129804844,-0.003913637582996875,-0.01927504171772749,0.018864603296396967,0.0016256889674858602,0.018577428912318006,0.004275325162418161
101,0.01630604970164749,-0.041430805655730076,-0.058830048756774576,-0.051320465843633006,0.006235780003365737,-0.019812121069282786,0.02504511952207541,0.04826455560447812,-0.03759371675110212,-0.035892555427569986
102,-0.03655056074215383,0.016762634000092556,0.02748358509229401,-0.07239571672882074,0.010210629061373244,-0.03223804900087122,-0.022197482791392727,0.028107466310783508,0.027052864687677623,-0.01427454216859636
103,-0.009463540343887916,-0.026790501310285535,0.0249396547009827,-0.02707664501988451,-0.04220636113503998,0.029230874169313355,-0.016389431055218687,-0.0393167091421507,-0.03626576163716223,-0.09027486139216659
104,0.023851538436919516,0.05119999846217599,-0.026878819481252293,-0.02573438471428845,0.022301460091624575,-0.01648499007485332,0.02041509609619156,-0.038447393052817885,-0.006493235596461377,-0.056487409450824116
105,-0.005737861598960106,-0.026110867625600973,-0.036290200000979746,-0.006055836731309208,0.005226144026257698,0.010753518239731679,-0.044580590559703995,-0.001131135264688979,0.022496120326336588,-0.039097043220206296
106,0.013828225498240103,0.009993367644061566,-0.010065092697938094,-0.053217781954140196,-0.08264056877375864,0.031219301335277547,0.04673429816473788,0.005765223764833409,0.021833737860901394,-0.0032481986894889897
107,9.91779440866718e-5,-0.018110537492657064,0.002590247795660737,-0.04003767660267336,-0.02842351481972469,-0.02863922170069089,0.006793811000630557,-0.02807318158752322,-0.033149525801970454,0.0023692931996891083
108,-0.015218926298283786,0.049380762978861556,-0.03791129191721858,-0.002566736196467902,-0.020972717455857482,-0.009703119545455389,0.012847115083760748,0.050855063853092436,-0.006800183552297588,-0.0009817999466216055
109,0.028108898544362958,-0.0010215021162892836,0.00937025456539697,-0.039000407490083044,0.02262315018715005,0.028324486910408363,0.031038232306669914,0.0258029573016744,0.012918884993239408,-0.012396291126174309
110,-0.05268693377898275,0.0039786208317872055,-0.03216779939728953,-0.00944362063423059,0.055307899575861276,-0.025584522095428403,0.030969259970607413,-0.021475360153592048,0.02232327283048185,0.01847952782779241
111,-0.05393002530013305,0.019199229261836308,0.02522896759216262,0.004291601198037953,0.02075088629872889,0.009928172346814767,0.005966902481738745,-0.001129828334005726,-0.0275796518374732,-0.04392087882248447
112,0.007271755021440071,0.023402752400115558,-0.0011845060946337322,-0.00713084838821893,0.04015726476661767,-0.030504432931416543,-0.024079523663213316,0.0053924017989654405,-0.010044062869415716,0.004391335308915841
113,-0.025344291411627997,0.03292035435145332,0.002730326326848575,-0.015841678025767393,-0.019848067657138993,0.011393260186183916,0.004559257857937919,-0.027284553450764217,0.04283971426841241,0.0016997627826977459
114,-0.044071489555039346,-0.0308928583450854,-0.0008502743221710912,-0.006988603306228242,-0.0005811120215273058,0.0076318004748059465,0.0019246006562507907,0.03166455814580293,0.0016292655626018845,0.02558494871814599
115,-0.0036617709089340573,4.508957429325113e-5,-0.036570534743413034,0.014882192197694138,0.0064081920445614796,0.013640068961001351,0.029226150081093923,-0.01568549926390312,-0.015495743764384328,-0.010847686014078232
116,0.010102589446191027,0.011910407325342692,0.020395289345905347,0.0017625873202420793,-0.03277418471042851,0.02331985421612666,-0.025078781140677877,0.01831285977926687,-0.017447607477604554,-0.015088692312375735
117,0.027301427867371598,-0.023665504335617104,-0.002887949172998654,-0.009703218556022216,-0.0011361543067862096,0.01082918867475719,-0.014815637356879133,-0.017219504140003502,0.01997388822162845,0.030012845294532745
118,-0.009909758108569474,-0.014091474350879322,0.01551256876536601,-0.011307091653170169,0.0040052172235949726,-0.009567494112657659,0.0037758581129701107,-0.002893133716803136,0.01163773603309357,-0.025280363273914565
119,0.002643372137360324,0.029022220569110354,0.019697284536792665,-0.009460993214250259,-0.008822344729072647,-0.001913892751235416,0.033537138481818295,0.008071112185608182,-0.014941559360549016,0.04160707070095682
120,-0.01793829000128311,0.011144911976054493,-0.018142120946288618,0.021428382334640242,-0.03237635384654238,-0.028941665900687905,-0.018247156761115685,-0.0057365952644901266,-0.003231289008297136,0.0238996420940511
121,-0.0030740131626352716,0.02216646597746443,-0.00703047917576947,0.02088357902609614,0.008792021553211725,0.017555333343005314,-0.0035620883603829853,0.023587358014016298,0.022620190279046614,0.014832267778122884
122,0.0328135747101101,-0.023320277133381067,-0.015989750038134635,0.00659954988803715,-0.008113604514874797,-0.023811994745431823,0.00981784977638543,0.04487473098327236,-0.02568943285559682,0.011222815120950079
123,-0.000699104602623234,-0.013369894839003992,0.012300709975323038,0.021659336852360062,0.00903801128349805,0.0021896137514914597,-0.0065036376306209075,0.0003980177343472643,-0.03355526139112633,0.020654230447724454
124,0.005496343091905618,0.008535451502717114,-0.02121435923630876,-0.024617188125897572,-0.009651071690507504,-0.0012299958043145705,-0.004393384414141634,0.011207119797524173,-0.014110535299906392,0.010569166704726287
125,0.026096069980541533,0.03221862190318628,0.0069004614713099295,0.01764325686485849,-0.006503632056360565,-0.0035992923871151507,-0.005951606226706281,-0.03545400750772508,0.0004590789042322025,-0.004706685005490444
126,-0.001078138936201426,-0.003211189139076735,0.006194283121240745,0.013712264323943268,-0.03502614505708775,0.015373863849487062,0.017962033139237936,-0.010163131002837378,0.0060899615193528295,0.011418836743659509
127,0.001981313935464168,0.0035547249689443245,-0.007820672850385646,0.009304454916808761,0.013737751563366317,-0.02480571254036448,0.017921703366886324,-0.014737499347486948,0.011386732838803227,0.0233538127739686
128,0.022469464976375583,-0.014258731735768708,-0.02138037679929304,0.029000856955948534,-0.00835912752416399,-0.00848763456049477,-0.01539174740950366,0.003422703007884265,0.00512728528614559,-0.012228701327165473
129,-0.018417241803284305,0.001804778193047159,-0.01375895433648352,0.007868452419090089,0.0035454274561210336,0.013330301527737802,-0.023288941562469013,-0.026666480406007383,0.004165377504828286,0.003970188306753223
130,0.018579180586189015,0.0008633474695017272,0.0002765049927114428,0.004545974485078416,0.010698326430247894,0.015780921123872187,0.005907226500297456,-0.00580386726666475,-0.00015378963561838132,-0.000689029473581491
131,-0.027457916757547343,0.028693122455563158,0.007429310489298262,0.010440479130656528,-0.004279762361214066,-0.007548663940763061,0.00916356874607202,0.002276533829294229,-0.014484580779325188,-0.0019625402173865823
132,-0.006491943510529694,0.0031315774413476355,0.021276767869802357,-0.0025696206832994434,-0.00918354725781631,-0.008889354173599416,-0.018867565952776878,0.004575247846555217,0.01068616816236102,0.02374748582265647
133,-0.016579754275214346,-0.014283772687539267,-0.011889853269727756,0.011088629355196056,-0.005968716588649712,-0.005992635136740801,0.0026254751551399317,0.008135093430566809,-0.0012397621619907497,0.0056501915193506854
134,0.0015482451324498275,0.025017998208497934,-0.012232932194170067,0.0008939808894595289,-2.4952263595709497e-5,-0.018241624377290364,-0.014021422200964258,-0.0006229905699780113,0.01903680044104315,-0.011755092480528452
135,0.0028732803932212873,0.0034975714868956146,0.007366749221022455,0.00012683300885365226,-0.013382572725063071,-0.011915361530576069,-0.019765342505646794,-0.013982715783775667,-0.022737238380270842,-0.011564440986440643
136,-0.00916501132412067,0.010127489889492478,0.0003950066508368849,-0.014125677005889393,-0.010306302154028285,-0.004302010732332835,0.007050186589752827,-0.019954047833736544,0.005125478545619865,0.0048627280781193775
137,0.01955699355234013,0.01057397183354826,0.01577650789154607,0.001088120274710349,-0.022322122439648862,-0.022589504261321006,0.018995053316163968,0.023561201331331962,-0.0017921987254994381,-0.006041670384868292
138,0.0017088562456526331,0.008530090335578337,0.00831021715378419,-0.00643995469479197,0.01004034395569401,-0.018168226487402357,0.000499626859741924,0.011372458210012289,-0.007880157372904316,-1.903170546441131e-5
139,-0.007435764535319472,0.004089187686709168,0.0009166415264640615,-0.009062914427262524,-0.007397587207827674,0.014128290151535623,-0.02029425707512921,0.008753441899655058,0.0048122546835005124,-0.010580722061945496
140,0.010401655098280962,-0.0023257435339137976,0.008582315237448363,0.009672764663228202,-0.017068273485101246,-0.009638225006665653,-0.0033660227424461508,-0.001259177528694703,0.012321093832857118,-0.006594419951915418
141,0.0018172964106914359,-0.0192344417235627,0.0016129547030612453,-0.009443237241952418,0.007761010741627227,-0.005964357879068664,-0.017679196962816546,-0.012796012898265046,0.0014027259349934926,0.0057333951256792436
142,-0.014395438758876515,-0.002559154789168613,0.021774863620977216,0.009367566065265688,0.001974663548158331,0.00628555721357534,-0.0021181749110295214,-0.008375213215590238,-0.007445896508057235,-0.00138039735089206
143,0.003343567393162116,-0.014104528730482579,0.003705918456622864,-0.014161316685019824,-0.012729263158802769,0.003569066526902358,0.00733980528265202,0.0016050856316927205,-0.014721675715126177,-0.007261671692702728
144,-0.0038710752838714254,-0.0001424378112793537,-0.00682535175922318,0.0014921119590421868,0.0030692305910846275,-0.0038310295674176867,-0.0029127254148866707,-0.008442929190738876,-0.003016699862023957,-0.01537058522361864
145,0.001969295204817992,0.006765289748425056,0.0004739929645489481,0.002129406796055347,-0.010371862800050148,0.004014592155050261,-0.005490128038374834,0.0018308205036258564,-0.008400605318294545,0.013639835934840003
146,-0.006079521510244757,-0.0035495705837218063,0.006316879543404639,-0.005152039079969378,0.007210273660613469,0.002607073586019343,0.0032649054523263316,0.0052597481545364,0.020929678854701112,0.006491002538394409
147,-0.00163210572561304,0.005972048758266331,0.004605681910801524,0.008510747742783424,-0.0061003155486373155,-0.002935485550483675,0.03282401106868008,0.003460548978129612,-0.0004688414973204389,-0.0019171943443584828
