Hour,Gen1,Gen2,Gen3,Flow1
54,0.0,278.0907545023174,0.0,-192.0228251722607
55,0.0,318.5528304836923,0.0,-213.3586946358452
56,0.0,349.45180320617203,0.0,-234.69456409942975
57,0.0,338.78386847437974,0.0,-224.0266293676375
58,0.0,318.5528304836923,0.0,-213.3586946358452
59,0.0,298.3217924930048,0.0,-202.69075990405295
60,0.0,287.6538577612126,0.0,-192.0228251722607
61,0.0,276.9859230294203,0.0,-181.35489044046844
62,0.0,256.7548850387329,0.0,-170.68695570867618
63,0.0,297.21696102010776,0.0,-192.0228251722607
64,0.0,337.67903700148264,0.0,-213.3586946358452
65,0.0,388.8090477146498,0.0,-245.362498831222
66,2.862744621907666,397.7190692974315,0.0,-266.6983682948065
67,0.0,380.35077592865173,0.0,-256.0304335630143
68,0.0,349.45180320617203,0.0,-234.69456409942975
69,0.0,298.3217924930048,0.0,-202.69075990405295
70,0.0,257.8597165116299,0.0,-181.35489044046844
71,0.0,237.6286785209425,0.0,-170.68695570867618
72,0.0,217.39764053025505,0.0,-160.01902097688392
73,0.0,202.80583104452813,0.0,-145.00559593783282
74,0.0,193.1387913153393,0.0,-135.33855620864398
75,0.0,173.83837906836789,0.0,-125.67151647945512
76,0.0,164.17133933917904,0.0,-116.00447675026626
77,0.0,212.4392035623107,0.0,-145.00559593783282
78,0.0,260.7070677854424,0.0,-174.0067151253994
79,0.0,299.3078922793852,0.0,-193.3407945837771
80,0.0,328.27534425554546,0.0,-212.6748740421548
81,0.0,318.6083045263566,0.0,-203.00783431296597
82,0.0,299.3078922793852,0.0,-193.3407945837771
83,0.0,280.0074800324138,0.0,-183.67375485458825
84,0.0,270.34044030322497,0.0,-174.0067151253994
85,0.0,260.67340057403607,0.0,-164.33967539621054
86,0.0,241.37298832706466,0.0,-154.6726356670217
87,0.0,279.9738128210075,0.0,-174.0067151253994
88,0.0,318.5746373149503,0.0,-193.3407945837771
89,0.0,366.842501538082,0.0,-222.34191377134368
90,0.0,376.5432084786771,0.0,-241.6759932297214
91,0.0,357.2427962317057,0.0,-232.00895350053253
92,0.0,328.27534425554546,0.0,-212.6748740421548
93,0.0,280.0074800324138,0.0,-183.67375485458825
94,0.0,241.40665553847097,0.0,-164.33967539621054
95,0.0,222.10624329149957,0.0,-154.6726356670217
96,0.0,202.80583104452813,0.0,-145.00559593783282
97,0.0,200.35142947590916,0.0,-142.4580150721822
98,0.0,190.85422847109703,0.0,-132.96081406737008
99,0.0,171.70812506566372,0.0,-123.46361306255793
100,0.0,162.21092406085157,0.0,-113.96641205774577
101,0.0,210.0003318765303,0.0,-142.4580150721822
102,0.0,257.7897396922091,0.0,-170.94961808661867
103,0.0,296.0819465030757,0.0,-189.94402009624295
104,0.0,324.7252509133212,0.0,-208.93842210586726
105,0.0,315.22804990850904,0.0,-199.4412211010551
106,0.0,296.0819465030757,0.0,-189.94402009624295
107,0.0,276.9358430976424,0.0,-180.44681909143083
108,0.0,267.43864209283026,0.0,-170.94961808661867
109,0.0,257.9414410880181,0.0,-161.45241708180652
110,0.0,238.7953376825848,0.0,-151.95521607699436
111,0.0,277.08754449345145,0.0,-170.94961808661867
112,0.0,315.379751304318,0.0,-189.94402009624295
113,0.0,363.16915911999683,0.0,-218.43562311067942
114,0.0,372.51465872899996,0.0,-237.4300251203037
115,0.0,353.3685553235666,0.0,-227.93282411549154
116,0.0,324.7252509133212,0.0,-208.93842210586726
117,0.0,276.9358430976424,0.0,-180.44681909143083
118,0.0,238.6436362867758,0.0,-161.45241708180652
119,0.0,219.49753288134247,0.0,-151.95521607699436
120,0.0,200.35142947590916,0.0,-142.4580150721822
121,0.0,215.8459425520312,0.0,-156.0636881561688
122,0.0,205.44169667495328,0.0,-145.65944227909088
123,0.0,185.07374173189828,0.0,-135.25519640201296
124,0.0,174.66949585482035,0.0,-124.85095052493504
125,0.0,225.80965161800827,0.0,-156.0636881561688
126,0.0,276.94980738119614,0.0,-187.27642578740256
127,0.0,317.68571726730613,0.0,-208.0849175415584
128,0.0,348.457918087439,0.0,-228.89340929571424
129,0.0,338.0536722103611,0.0,-218.4891634186363
130,0.0,317.68571726730613,0.0,-208.0849175415584
131,0.0,297.31776232425113,0.0,-197.68067166448049
132,0.0,286.9135164471732,0.0,-187.27642578740256
133,0.0,276.5092705700953,0.0,-176.87217991032463
134,0.0,256.1413156270403,0.0,-166.4679340332467
135,0.0,296.8772255131503,0.0,-187.27642578740256
136,0.0,337.6131353992603,0.0,-208.0849175415584
137,0.0,388.75329116244814,0.0,-239.29765517279216
138,1.8790045531953865,397.7190692974315,0.0,-260.106146926948
139,0.0,379.230118907572,0.0,-249.7019010498701
140,0.0,348.457918087439,0.0,-228.89340929571424
141,0.0,297.31776232425113,0.0,-197.68067166448049
142,0.0,256.58185243814114,0.0,-176.87217991032463
143,0.0,236.21389749508614,0.0,-166.4679340332467
144,0.0,215.8459425520312,0.0,-156.0636881561688
145,0.0,204.40563652024701,0.0,-147.14440667926678
146,0.0,194.5960094082959,0.0,-137.33477956731568
147,0.0,175.24284398951474,0.0,-127.52515245536455
148,0.0,165.4332168775636,0.0,-117.71552534341343
149,0.0,213.94917482707706,0.0,-147.14440667926678
150,0.0,262.4651327765905,0.0,-176.57328801512014
151,0.0,301.1714636141528,0.0,-196.19254223902237
152,0.0,330.3342561448851,0.0,-215.81179646292463
153,0.0,320.52462903293394,0.0,-206.0021693509735
154,0.0,301.1714636141528,0.0,-196.19254223902237
155,0.0,281.81829819537165,0.0,-186.38291512707127
156,0.0,272.0086710834205,0.0,-176.57328801512014
157,0.0,262.1990439714694,0.0,-166.763660903169
158,0.0,242.84587855268825,0.0,-156.9540337912179
159,0.0,281.55220939025054,0.0,-176.57328801512014
160,0.0,320.2585402278129,0.0,-196.19254223902237
161,0.0,368.7744981773263,0.0,-225.62142357487573
162,0.0,378.8502140943985,0.0,-245.24067779877797
163,0.0,359.49704867561735,0.0,-235.43105068682686
164,0.0,330.3342561448851,0.0,-215.81179646292463
165,0.0,281.81829819537165,0.0,-186.38291512707127
166,0.0,243.1119673578093,0.0,-166.763660903169
167,0.0,223.75880193902816,0.0,-156.9540337912179
168,0.0,204.40563652024701,0.0,-147.14440667926678
169,0.0,210.34526413474129,0.0,-148.45040164139104
170,0.0,200.4485706919819,0.0,-138.55370819863165
171,0.0,180.23606683366413,0.0,-128.65701475587224
172,0.0,170.3393733909047,0.0,-118.76032131311284
173,0.0,220.66107455029965,0.0,-148.45040164139104
174,0.0,270.98277570969464,0.0,-178.14048196966925
175,0.0,311.4077834263302,0.0,-197.93386885518805
176,0.0,341.5169807274074,0.0,-217.72725574070688
177,0.0,331.620287284648,0.0,-207.83056229794747
178,0.0,311.4077834263302,0.0,-197.93386885518805
179,0.0,291.19527956801244,0.0,-188.03717541242867
180,0.0,281.298586125253,0.0,-178.14048196966925
181,0.0,271.4018926824936,0.0,-168.24378852690987
182,0.0,251.18938882417584,0.0,-158.34709508415045
183,0.0,291.6143965408114,0.0,-178.14048196966925
184,0.0,332.0394042574469,0.0,-197.93386885518805
185,0.0,382.3611054168419,0.0,-227.62394918346627
186,0.0,391.8386818868023,0.0,-247.4173360689851
187,0.0,371.62617802848456,0.0,-237.52064262622568
188,0.0,341.5169807274074,0.0,-217.72725574070688
189,0.0,291.19527956801244,0.0,-188.03717541242867
190,0.0,250.77027185137686,0.0,-168.24378852690987
191,0.0,230.5577679930591,0.0,-158.34709508415045
192,0.0,210.34526413474129,0.0,-148.45040164139104
193,0.0,211.98547077900622,0.0,-147.66942095187198
194,0.0,202.1408427155481,0.0,-137.82479288841387
195,0.0,181.57687301423425,0.0,-127.98016482495572
196,0.0,171.73224495077613,0.0,-118.13553676149759
197,0.0,222.70481241686193,0.0,-147.66942095187198
198,0.0,273.6773798829478,0.0,-177.2033051422464
199,0.0,314.8053192855754,0.0,-196.89256126916266
200,0.0,345.2139170503474,0.0,-216.58181739607892
201,0.0,335.3692889868893,0.0,-206.7371893326208
202,0.0,314.8053192855754,0.0,-196.89256126916266
203,0.0,294.24134958426157,0.0,-187.04793320570454
204,0.0,284.39672152080345,0.0,-177.2033051422464
205,0.0,274.55209345734534,0.0,-167.35867707878825
206,0.0,253.98812375603148,0.0,-157.51404901533013
207,0.0,295.11606315865913,0.0,-177.2033051422464
208,0.0,336.24400256128683,0.0,-196.89256126916266
209,0.0,387.21657002737265,0.0,-226.42644545953706
210,0.0,396.1864845164332,0.0,-246.11570158645333
211,0.0,375.62251481511936,0.0,-236.27107352299518
212,0.0,345.2139170503474,0.0,-216.58181739607892
213,0.0,294.24134958426157,0.0,-187.04793320570454
214,0.0,253.1134101816339,0.0,-167.35867707878825
215,0.0,232.54944048032007,0.0,-157.51404901533013
216,0.0,211.98547077900622,0.0,-147.66942095187198
217,0.0,208.63393996802597,0.0,-149.69644949813733
218,0.0,198.65417666815017,0.0,-139.7166861982615
219,0.0,178.85149828995958,0.0,-129.7369228983857
220,0.0,168.87173499008375,0.0,-119.75715959850987
221,0.0,218.45685504634076,0.0,-149.69644949813733
222,0.0,268.0419751025978,0.0,-179.6357393977648
223,0.0,307.647331858979,0.0,-199.59526599751644
224,0.0,337.42977353704543,0.0,-219.5547925972681
225,0.0,327.4500102371696,0.0,-209.57502929739226
226,0.0,307.647331858979,0.0,-199.59526599751644
227,0.0,287.8446534807884,0.0,-189.61550269764064
228,0.0,277.8648901809126,0.0,-179.6357393977648
229,0.0,267.88512688103674,0.0,-169.65597609788898
230,0.0,248.08244850284615,0.0,-159.67621279801315
231,0.0,287.68780525922733,0.0,-179.6357393977648
232,0.0,327.2931620156085,0.0,-199.59526599751644
233,0.0,376.87828207186556,0.0,-229.53455589714392
234,0.0,387.0148935933024,0.0,-249.49408249689557
235,0.0,367.2122152151118,0.0,-239.51431919701974
236,0.0,337.42977353704543,0.0,-219.5547925972681
237,0.0,287.8446534807884,0.0,-189.61550269764064
238,0.0,248.2392967244072,0.0,-169.65597609788898
239,0.0,228.4366183462166,0.0,-159.67621279801315
240,0.0,208.63393996802597,0.0,-149.69644949813733
241,0.0,213.17416169625102,0.0,-150.7857809384169
242,0.0,203.12177630035657,0.0,-140.73339554252246
243,0.0,182.67132744482308,0.0,-130.68101014662798
244,0.0,172.61894204892863,0.0,-120.62862475073354
245,0.0,223.57222515589,0.0,-150.7857809384169
246,0.0,274.5255082628515,0.0,-180.9429371261003
247,0.0,315.4264059739184,0.0,-201.04770791788923
248,0.0,345.92924022534635,0.0,-221.15247870967815
249,0.0,335.8768548294519,0.0,-211.10009331378367
250,0.0,315.4264059739184,0.0,-201.04770791788923
251,0.0,294.97595711838494,0.0,-190.99532252199475
252,0.0,284.92357172249046,0.0,-180.9429371261003
253,0.0,274.871186326596,0.0,-170.89055173020583
254,0.0,254.42073747106252,0.0,-160.83816633431138
255,0.0,295.3216351821295,0.0,-180.9429371261003
256,0.0,336.22253289319644,0.0,-201.04770791788923
257,0.0,387.17581600015785,0.0,-231.2048641055726
258,0.0,396.88252333230776,0.0,-251.30963489736152
259,0.0,376.4320744767743,0.0,-241.25724950146707
260,0.0,345.92924022534635,0.0,-221.15247870967815
261,0.0,294.97595711838494,0.0,-190.99532252199475
262,0.0,254.07505940731795,0.0,-170.89055173020583
263,0.0,233.62461055178449,0.0,-160.83816633431138
264,0.0,213.17416169625102,0.0,-150.7857809384169
265,0.0,199.23270794769934,0.0,-142.7588213473521
266,0.0,189.71545319120918,0.0,-133.24156659086194
267,0.0,170.78588400132784,0.0,-123.7243118343718
268,0.0,161.2686292448377,0.0,-114.20705707788167
269,0.0,208.64502238109054,0.0,-142.7588213473521
270,0.0,256.02141551734337,0.0,-171.3105856168225
271,0.0,293.88055389710604,0.0,-190.3450951298028
272,0.0,322.3273778434775,0.0,-209.37960464278305
273,0.0,312.8101230869874,0.0,-199.86234988629292
274,0.0,293.88055389710604,0.0,-190.3450951298028
275,0.0,274.9509847072247,0.0,-180.82784037331263
276,0.0,265.4337299507346,0.0,-171.3105856168225
277,0.0,255.9164751942444,0.0,-161.79333086033236
278,0.0,236.9869060043631,0.0,-152.27607610384223
279,0.0,274.8460443841258,0.0,-171.3105856168225
280,0.0,312.7051827638885,0.0,-190.3450951298028
281,0.0,360.0815759001413,0.0,-218.89685939927318
282,0.0,369.7037709797304,0.0,-237.93136891225348
283,0.0,350.77420178984903,0.0,-228.41411415576334
284,0.0,322.3273778434775,0.0,-209.37960464278305
285,0.0,274.9509847072247,0.0,-180.82784037331263
286,0.0,237.091846327462,0.0,-161.79333086033236
287,0.0,218.16227713758067,0.0,-152.27607610384223
288,0.0,199.23270794769934,0.0,-142.7588213473521
289,0.0,215.46227050375268,0.0,-157.24245562167297
290,0.0,204.9794401289745,0.0,-146.75962524689479
291,0.0,184.79330727384965,0.0,-136.27679487211657
292,0.0,174.31047689907146,0.0,-125.79396449733838
293,0.0,225.1655729840993,0.0,-157.24245562167297
294,0.0,276.0206690691271,0.0,-188.69094674600757
295,0.0,316.3929347793768,0.0,-209.65660749556397
296,0.0,347.06189800927973,0.0,-230.62226824512035
297,0.0,336.5790676345016,0.0,-220.13943787034216
298,0.0,316.3929347793768,0.0,-209.65660749556397
299,0.0,296.2068019242519,0.0,-199.17377712078576
300,0.0,285.72397154947373,0.0,-188.69094674600757
301,0.0,275.24114117469554,0.0,-178.20811637122938
302,0.0,255.05500831957073,0.0,-167.72528599645116
303,0.0,295.42727402982035,0.0,-188.69094674600757
304,0.0,335.79953974007003,0.0,-209.65660749556397
305,0.0,386.65463582509784,0.0,-241.10509861989857
306,0.19792479687612285,397.7190692974315,0.0,-262.07075936945495
307,0.0,377.7308612391828,0.0,-251.58792899467676
308,0.0,347.06189800927973,0.0,-230.62226824512035
309,0.0,296.2068019242519,0.0,-199.17377712078576
310,0.0,255.8345362140023,0.0,-178.20811637122938
311,0.0,235.6484033588775,0.0,-167.72528599645116
312,0.0,215.46227050375268,0.0,-157.24245562167297
313,0.0,221.12144926291708,0.0,-159.83263016800123
314,0.0,210.46594058505033,0.0,-149.17712149013448
315,0.0,189.59562872469763,0.0,-138.52161281226773
316,0.0,178.94012004683088,0.0,-127.866104134401
317,0.0,231.33625244540306,0.0,-159.83263016800123
318,0.0,283.7323848439753,0.0,-191.7991562016015
319,0.0,325.47300856468075,0.0,-213.110173557335
320,0.0,356.99882910290023,0.0,-234.4211909130685
321,0.0,346.3433204250335,0.0,-223.76568223520175
322,0.0,325.47300856468075,0.0,-213.110173557335
323,0.0,304.602696704328,0.0,-202.45466487946825
324,0.0,293.9471880264613,0.0,-191.7991562016015
325,0.0,283.2916793485945,0.0,-181.14364752373476
326,0.0,262.4213674882418,0.0,-170.48813884586798
327,0.0,304.16199120894726,0.0,-191.7991562016015
328,0.0,345.9026149296527,0.0,-213.110173557335
329,0.5796780307933886,397.7190692974315,0.0,-245.07669959093525
330,8.159401056847685,397.7190692974315,3.5164911471932214,-262.8712257994755
331,0.0,388.5246496411197,0.0,-255.732208268802
332,0.0,356.99882910290023,0.0,-234.4211909130685
333,0.0,304.602696704328,0.0,-202.45466487946825
334,0.0,262.86207298362257,0.0,-181.14364752373476
335,0.0,241.9917611232698,0.0,-170.48813884586798
336,0.0,221.12144926291708,0.0,-159.83263016800123
337,0.0,215.8883008950575,0.0,-153.0313155056937
338,0.0,205.68621319467795,0.0,-142.82922780531413
339,0.0,185.00796126273772,0.0,-132.62714010493454
340,0.0,174.80587356235816,0.0,-122.42505240455498
341,0.0,226.36446512661814,0.0,-153.0313155056937
342,0.0,277.9230566908782,0.0,-183.63757860683245
343,0.0,319.27956055475863,0.0,-204.0417540075916
344,0.0,350.1599001870784,0.0,-224.44592940835076
345,0.0,339.9578124866988,0.0,-214.2438417079712
346,0.0,319.27956055475863,0.0,-204.0417540075916
347,0.0,298.6013086228184,0.0,-193.83966630721204
348,0.0,288.3992209224388,0.0,-183.63757860683245
349,0.0,278.1971332220593,0.0,-173.43549090645288
350,0.0,257.518881290119,0.0,-163.2334032060733
351,0.0,298.87538515399945,0.0,-183.63757860683245
352,0.0,340.2318890178799,0.0,-204.0417540075916
353,0.0,391.79048058213993,0.0,-234.64801710873036
354,3.999422453906959,397.7190692974315,0.0,-255.05219250948952
355,0.0,381.0402398193982,0.0,-244.85010480910995
356,0.0,350.1599001870784,0.0,-224.44592940835076
357,0.0,298.6013086228184,0.0,-193.83966630721204
358,0.0,257.24480475893796,0.0,-173.43549090645288
359,0.0,236.56655282699774,0.0,-163.2334032060733
360,0.0,215.8883008950575,0.0,-153.0313155056937
361,0.0,219.3721151585751,0.0,-158.98469752359406
362,0.0,208.7731353236688,0.0,-148.38571768868778
363,0.0,188.10958588293238,0.0,-137.78673785378152
364,0.0,177.5106060480261,0.0,-127.18775801887524
365,0.0,229.43668476440527,0.0,-158.98469752359406
366,0.0,281.3627634807844,0.0,-190.78163702831287
367,0.0,322.6898623622573,0.0,-211.97959669812542
368,0.0,353.9523916379,0.0,-233.17755636793794
369,0.0,343.3534118029937,0.0,-222.57857653303168
370,0.0,322.6898623622573,0.0,-211.97959669812542
371,0.0,302.02631292152086,0.0,-201.38061686321913
372,0.0,291.42733308661457,0.0,-190.78163702831287
373,0.0,280.8283532517083,0.0,-180.18265719340658
374,0.0,260.1648038109719,0.0,-169.58367735850032
375,0.0,301.49190269244474,0.0,-190.78163702831287
376,0.0,342.81900157391766,0.0,-211.97959669812542
377,0.0,394.7450802902968,0.0,-243.77653620284423
378,8.159401056847685,397.7190692974315,0.0,-264.97449587265675
379,0.0,385.21492091354276,0.0,-254.3755160377505
380,0.0,353.9523916379,0.0,-233.17755636793794
381,0.0,302.02631292152086,0.0,-201.38061686321913
382,0.0,260.699214040048,0.0,-180.18265719340658
383,0.0,240.03566459931153,0.0,-169.58367735850032
384,0.0,219.3721151585751,0.0,-158.98469752359406
385,0.0,199.89751297120517,0.0,-140.78183465188857
386,0.0,190.51205732774594,0.0,-131.39637900842934
387,0.0,171.27398863106725,0.0,-122.0109233649701
388,0.0,161.88853298760802,0.0,-112.62546772151086
389,0.0,209.75012602442462,0.0,-140.78183465188857
390,0.0,257.61171906124116,0.0,-168.9382015822663
391,0.0,296.0878564545985,0.0,-187.70911286918476
392,0.0,324.71138079473644,0.0,-206.48002415610324
393,0.0,315.3259251512772,0.0,-197.094568512644
394,0.0,296.0878564545985,0.0,-187.70911286918476
395,0.0,276.84978775791984,0.0,-178.32365722572553
396,0.0,267.4643321144606,0.0,-168.9382015822663
397,0.0,258.07887647100137,0.0,-159.55274593880705
398,0.0,238.84080777432268,0.0,-150.1672902953478
399,0.0,277.31694516768005,0.0,-168.9382015822663
400,0.0,315.7930825610374,0.0,-187.70911286918476
401,0.0,363.65467559785395,0.0,-215.86547979956248
402,0.0,372.572973831553,0.0,-234.63639108648096
403,0.0,353.33490513487436,0.0,-225.25093544302172
404,0.0,324.71138079473644,0.0,-206.48002415610324
405,0.0,276.84978775791984,0.0,-178.32365722572553
406,0.0,238.3736503645625,0.0,-159.55274593880705
407,0.0,219.13558166788386,0.0,-150.1672902953478
408,0.0,199.89751297120517,0.0,-140.78183465188857
409,0.0,219.82776780489013,0.0,-160.9505731105455
410,0.0,209.0977295975204,0.0,-150.22053490317577
411,0.0,188.55482560775994,0.0,-139.4904966958061
412,0.0,177.82478740039022,0.0,-128.76045848843637
413,0.0,229.6406335872809,0.0,-160.9505731105455
414,0.0,281.45647977417156,0.0,-193.14068773265458
415,0.0,322.5422877536925,0.0,-214.600764147394
416,0.0,353.81522995082264,0.0,-236.06084056213336
417,0.0,343.0851917434529,0.0,-225.33080235476368
418,0.0,322.5422877536925,0.0,-214.600764147394
419,0.0,301.999383763932,0.0,-203.87072594002427
420,0.0,291.2693455565623,0.0,-193.14068773265458
421,0.0,280.5393073491926,0.0,-182.41064952528487
422,0.0,259.9964033594321,0.0,-171.68061131791518
423,0.0,301.0822113389531,0.0,-193.14068773265458
424,0.0,342.168019318474,0.0,-214.600764147394
425,0.0,393.98386550536463,0.0,-246.79087876950308
426,7.912006840281833,397.7190692974315,0.0,-268.25095518424246
427,0.0,385.0881721479528,0.0,-257.52091697687274
428,0.0,353.81522995082264,0.0,-236.06084056213336
429,0.0,301.999383763932,0.0,-203.87072594002427
430,0.0,260.913575784411,0.0,-182.41064952528487
431,0.0,240.3706717946506,0.0,-171.68061131791518
432,0.0,219.82776780489013,0.0,-160.9505731105455
433,0.0,213.22802749016245,0.0,-149.71949226942132
434,0.0,203.24672800553435,0.0,-139.73819278479323
435,0.0,182.68067265078272,0.0,-129.75689330016513
436,0.0,172.69937316615466,0.0,-119.77559381553705
437,0.0,223.81278336028595,0.0,-149.71949226942132
438,0.0,274.92619355441724,0.0,-179.66339072330558
439,0.0,316.05830426392043,0.0,-199.62598969256175
440,0.0,346.6056591033002,0.0,-219.58858866181794
441,0.0,336.6243596186721,0.0,-209.60728917718984
442,0.0,316.05830426392043,0.0,-199.62598969256175
443,0.0,295.4922489091689,0.0,-189.64469020793368
444,0.0,285.51094942454074,0.0,-179.66339072330558
445,0.0,275.5296499399127,0.0,-169.6820912386775
446,0.0,254.9635945851611,0.0,-159.70079175404942
447,0.0,296.0957052946643,0.0,-179.66339072330558
448,0.0,337.2278160041675,0.0,-199.62598969256175
449,0.0,388.34122619829884,0.0,-229.56988814644603
450,0.0,397.7190692974315,0.0,-249.5324871157022
451,0.0,377.1530139426799,0.0,-239.5511876310741
452,0.0,346.6056591033002,0.0,-219.58858866181794
453,0.0,295.4922489091689,0.0,-189.64469020793368
454,0.0,254.36013819966564,0.0,-169.6820912386775
455,0.0,233.79408284491404,0.0,-159.70079175404942
456,0.0,213.22802749016245,0.0,-149.71949226942132
457,0.0,205.40101563812198,0.0,-144.630470149794
458,0.0,195.75898429480236,0.0,-134.9884388064744
459,0.0,175.98852870342813,0.0,-125.3464074631548
460,0.0,166.34649736010851,0.0,-115.7043761198352
461,0.0,215.52943988617665,0.0,-144.630470149794
462,0.0,264.7123824122448,0.0,-173.5565641797528
463,0.0,304.2532935949933,0.0,-192.840626866392
464,0.0,333.66578052968714,0.0,-212.1246895530312
465,0.0,324.0237491863676,0.0,-202.48265820971162
466,0.0,304.2532935949933,0.0,-192.840626866392
467,0.0,284.48283800361907,0.0,-183.1985955230724
468,0.0,274.84080666029945,0.0,-173.5565641797528
469,0.0,265.19877531697983,0.0,-163.9145328364332
470,0.0,245.42831972560558,0.0,-154.2725014931136
471,0.0,284.9692309083541,0.0,-173.5565641797528
472,0.0,324.51014209110264,0.0,-192.840626866392
473,0.0,373.69308461717077,0.0,-221.76672089635082
474,0.0,382.8487230557553,0.0,-241.05078358299002
475,0.0,363.07826746438104,0.0,-231.4087522396704
476,0.0,333.66578052968714,0.0,-212.1246895530312
477,0.0,284.48283800361907,0.0,-183.1985955230724
478,0.0,244.94192682087052,0.0,-163.9145328364332
479,0.0,225.17147122949623,0.0,-154.2725014931136
480,0.0,205.40101563812198,0.0,-144.630470149794
481,0.0,203.4100582214997,0.0,-142.80728295558285
482,0.0,193.88957269112748,0.0,-133.28679742521064
483,0.0,174.26862461643583,0.0,-123.76631189483845
484,0.0,164.74813908606365,0.0,-114.24582636446627
485,0.0,213.5105207658192,0.0,-142.80728295558285
486,0.0,262.2729024455747,0.0,-171.3687395466994
487,0.0,301.514798594958,0.0,-190.40971060744377
488,0.0,330.65623220002186,0.0,-209.45068166818817
489,0.0,321.1357466696497,0.0,-199.93019613781598
490,0.0,301.514798594958,0.0,-190.40971060744377
491,0.0,281.89385052026637,0.0,-180.8892250770716
492,0.0,272.3733649898942,0.0,-171.3687395466994
493,0.0,262.852879459522,0.0,-161.84825401632722
494,0.0,243.23193138483032,0.0,-152.32776848595503
495,0.0,282.4738275342136,0.0,-171.3687395466994
496,0.0,321.71572368359693,0.0,-190.40971060744377
497,0.0,370.4781053633525,0.0,-218.97116719856035
498,0.0,379.41861387977735,0.0,-238.01213825930472
499,0.0,359.79766580508567,0.0,-228.49165272893254
500,0.0,330.65623220002186,0.0,-209.45068166818817
501,0.0,281.89385052026637,0.0,-180.8892250770716
502,0.0,242.651954370883,0.0,-161.84825401632722
503,0.0,223.03100629619138,0.0,-152.32776848595503
504,0.0,203.4100582214997,0.0,-142.80728295558285
505,0.0,220.56303828896696,0.0,-157.16133964165908
506,0.0,210.0856156461897,0.0,-146.6839169988818
507,0.0,189.0412432288611,0.0,-136.20649435610454
508,0.0,178.56382058608384,0.0,-125.72907171332727
509,0.0,231.12998806351828,0.0,-157.16133964165908
510,0.0,283.6961555409527,0.0,-188.5936075699909
511,0.0,325.7849003756099,0.0,-209.54845285554543
512,0.0,357.3066954357157,0.0,-230.50329814109998
513,0.0,346.82927279293847,0.0,-220.0258754983227
514,0.0,325.7849003756099,0.0,-209.54845285554543
515,0.0,304.7405279582813,0.0,-199.07103021276816
516,0.0,294.26310531550405,0.0,-188.5936075699909
517,0.0,283.78568267272675,0.0,-178.11618492721362
