members,C_s,C_s_over_C_N
"[1, 2, 6, 9]",141.16968789375366,0.765132071717753
"[1, 2, 6, 10]",153.34715360299262,0.8311332771138737
"[1, 2, 7, 8]",133.56907212914592,0.7239371454338489
"[1, 2, 7, 9]",128.04687823530196,0.694007153255897
"[1, 2, 7, 10]",141.4675435392495,0.766746433203645
"[1, 2, 8, 9]",138.38272009661725,0.7500268570201154
"[1, 2, 8, 10]",151.80338540056482,0.8227661369678635
"[1, 2, 9, 10]",140.56348981902605,0.7618465109454098
"[1, 3, 4, 5]",142.01532398993177,0.7697153736138019
"[1, 3, 4, 6]",151.9831486903837,0.8237404442742693
"[1, 3, 4, 7]",145.52299762875086,0.7887267749863068
"[1, 3, 4, 8]",154.7617091328907,0.8388000915646169
"[1, 3, 4, 9]",144.3320103955199,0.7822716886094265
"[1, 3, 4, 10]",141.59111870956633,0.7674162039418827
"[1, 3, 5, 6]",149.77610732975438,0.8117783994910011
"[1, 3, 5, 7]",141.20750817146245,0.765337055577022
"[1, 3, 5, 8]",150.44621967560226,0.815410372155332
"[1, 3, 5, 9]",137.14851969198514,0.7433375575918857
"[1, 3, 5, 10]",135.87971398199477,0.7364606992806108
"[1, 3, 6, 7]",138.56099657060287,0.7509931058651352
"[1, 3, 6, 8]",146.42461759234357,0.793613506415259
"[1, 3, 6, 9]",136.73572185942828,0.7411002156699956
"[1, 3, 6, 10]",148.91318756866724,0.8071014210661164
"[1, 3, 7, 8]",131.1864559996174,0.7110234949009787
"[1, 3, 7, 9]",126.85636102067447,0.6875546143544217
"[1, 3, 7, 10]",140.27702632462203,0.7602938943021696
"[1, 3, 8, 9]",136.0950725248143,0.7376279309327316
"[1, 3, 8, 10]",149.51573782876187,0.8103672108804798
"[1, 3, 9, 10]",136.12952378470067,0.7378146548976524
"[1, 4, 5, 6]",149.1155349725327,0.8081981330489524
"[1, 4, 5, 7]",147.1127349222257,0.7973430651190642
"[1, 4, 5, 8]",156.25647786864002,0.8469016572518879
"[1, 4, 5, 9]",142.13159158630592,0.7703455376965782
"[1, 4, 5, 10]",137.65799800100743,0.7460989024662248
"[1, 4, 6, 7]",157.08055962267764,0.8513681357795316
"[1, 4, 6, 8]",166.22430256909195,0.9009267279123554
"[1, 4, 6, 9]",151.43222137812086,0.8207544480445772
"[1, 4, 6, 10]",148.6913296921673,0.8058989633770334
"[1, 4, 7, 8]",154.4267112153938,0.8369844209737146
"[1, 4, 7, 9]",149.42942132781383,0.8098993801146888
"[1, 4, 7, 10]",146.68852964186027,0.7950438954471449
"[1, 4, 8, 9]",158.57316427422813,0.8594579722475126
"[1, 4, 8, 10]",155.83227258827458,0.8446024875799687
"[1, 4, 9, 10]",141.70738630594047,0.768046368024659
"[1, 5, 6, 7]",154.87351826204838,0.8394060909962636
"[1, 5, 6, 8]",164.01726120846266,0.8889646831290873
"[1, 5, 6, 9]",147.66794045170707,0.8003522490546476
"[1, 5, 6, 10]",145.15593514700808,0.7867373161917454
"[1, 5, 7, 8]",150.11122175810536,0.8135947015644297
"[1, 5, 7, 9]",142.2459306242791,0.7709652490971481
"[1, 5, 7, 10]",140.97712491428874,0.7640883907858731
"[1, 5, 8, 9]",151.38967357069342,0.8205238412299719
"[1, 5, 8, 10]",150.12086786070304,0.813646982918697
"[1, 5, 9, 10]",132.37227136304153,0.7174505500232815
"[1, 6, 7, 8]",146.08961967484666,0.7917978358243567
"[1, 6, 7, 9]",141.83313279172222,0.7687279071752579
"[1, 6, 7, 10]",154.0105985009612,0.8347291125713788
"[1, 6, 8, 9]",150.90326764231799,0.8178875474106232
"[1, 6, 8, 10]",163.1543414473755,0.8842877047042025
"[1, 6, 9, 10]",146.64894454442262,0.7948293463604146
"[1, 7, 8, 9]",135.76007460731742,0.7358122603418296
"[1, 7, 8, 10]",149.18073991126494,0.8085515402895773
"[1, 7, 9, 10]",141.22693471699463,0.7654423464029148
"[1, 8, 9, 10]",150.37067766340894,0.8150009385357386
"[2, 3, 4, 5]",135.5319765321159,0.7345759811133514
"[2, 3, 4, 6]",156.9729317721617,0.850784798651934
"[2, 3, 4, 7]",134.80380120925824,0.7306293102545823
"[2, 3, 4, 8]",145.2346116282991,0.7871637384642871
"[2, 3, 4, 9]",134.58742890406853,0.7294565840652552
"[2, 3, 4, 10]",135.10777125175045,0.7322768114414323
"[2, 3, 5, 6]",154.7658904115324,0.8388227538686659
"[2, 3, 5, 7]",122.49858885961214,0.6639357249779927
"[2, 3, 5, 8]",132.929399278653,0.7204701531876975
"[2, 3, 5, 9]",122.29363435146786,0.6628248826309986
"[2, 3, 5, 10]",121.30437472592445,0.6574631489751983
"[2, 3, 6, 7]",139.45027373878278,0.7558129400106416
"[2, 3, 6, 8]",149.88108415782364,0.8123473682203465
"[2, 3, 6, 9]",141.72550494120628,0.7681445700476603
"[2, 3, 6, 10]",153.90297065044524,0.8341457754437811
"[2, 3, 7, 8]",93.7780152137808,0.5082717694757608
"[2, 3, 7, 9]",107.76562671848045,0.5840838671622605
"[2, 3, 7, 10]",121.46583810687498,0.6583382717654832
"[2, 3, 8, 9]",118.19643713752133,0.6406182953719655
"[2, 3, 8, 10]",131.89664852591585,0.7148726999751881
"[2, 3, 9, 10]",121.27463844418337,0.6573019799367652
"[2, 4, 5, 6]",157.57026892365775,0.8540223336996996
"[2, 4, 5, 7]",136.39353850273312,0.7392456003873398
"[2, 4, 5, 8]",146.72938036404844,0.7952653041515584
"[2, 4, 5, 9]",135.18476605556458,0.7326941191130207
"[2, 4, 5, 10]",134.63960141253858,0.7297393562388569
"[2, 4, 6, 7]",157.83449374277893,0.8554544179259224
"[2, 4, 6, 8]",168.14338609012069,0.9113280567822557
"[2, 4, 6, 9]",159.8869553292459,0.8665786486953243
"[2, 4, 6, 10]",157.1460636432923,0.8517231640277804
"[2, 4, 7, 8]",144.8996137108022,0.785348067873385
"[2, 4, 7, 9]",135.44899087468582,0.7341262033392438
"[2, 4, 7, 10]",135.96933322236768,0.7369464307154207
"[2, 4, 8, 9]",145.78483273600108,0.790145907103462
"[2, 4, 8, 10]",146.305175083683,0.7929661344796392
"[2, 4, 9, 10]",134.7605607751992,0.7303949494411017
"[2, 5, 6, 7]",155.62745238214964,0.8434923731426542
"[2, 5, 6, 8]",165.93634472949137,0.8993660119989875
"[2, 5, 6, 9]",156.1226744028321,0.8461764497053949
"[2, 5, 6, 10]",153.61066909813312,0.8325615168424926
"[2, 5, 7, 8]",132.59440136115612,0.7186544825967954
"[2, 5, 7, 9]",123.15519632208509,0.6674945019049869
"[2, 5, 7, 10]",122.16593669654169,0.6621327682491867
"[2, 5, 8, 9]",133.4910381834004,0.7235142056692054
"[2, 5, 8, 10]",132.50177855785702,0.7181524720134053
"[2, 5, 9, 10]",120.98233689187124,0.6557177213354767
"[2, 6, 7, 8]",149.54608624032673,0.8105316976294441
"[2, 6, 7, 9]",142.5870669118235,0.7728141893216487
"[2, 6, 7, 10]",154.76453262106247,0.8388153947177694
"[2, 6, 8, 9]",152.89595925916527,0.828687828177982
"[2, 6, 8, 10]",165.0734249684042,0.8946890335741027
"[2, 6, 9, 10]",155.10367849554765,0.8406535470111617
"[2, 7, 8, 9]",117.86143922002441,0.6388026247810631
"[2, 7, 8, 10]",131.56165060841894,0.7130570293842858
"[2, 7, 9, 10]",122.1362004148006,0.6619715992107535
"[2, 8, 9, 10]",132.47204227611593,0.7179913029749722
"[3, 4, 5, 6]",153.9077157292157,0.8341714935140289
"[3, 4, 5, 7]",128.23829791320642,0.6950446375551668
"[3, 4, 5, 8]",147.03216993859974,0.7969064072660267
"[3, 4, 5, 9]",113.66908170075,0.6160802738149116
"[3, 4, 5, 10]",112.68238660270688,0.6107324397594331
"[3, 4, 6, 7]",157.11951783947546,0.8515792872071056
"[3, 4, 6, 8]",164.98313886121616,0.8941996877572294
"[3, 4, 6, 9]",156.22440213480382,0.8467278085096536
"[3, 4, 6, 10]",153.48351044885027,0.8318723238421096
"[3, 4, 7, 8]",145.10743472762795,0.786474446542367
"[3, 4, 7, 9]",126.31552416053097,0.6846233078293668
"[3, 4, 7, 10]",127.81409263284098,0.6927454678832475
"[3, 4, 8, 9]",146.21157521480194,0.7924588282536498
"[3, 4, 8, 10]",146.60796465823432,0.7946072375941077
"[3, 4, 9, 10]",113.24487642038457,0.6137811041429925
"[3, 5, 6, 7]",154.9124764788462,0.8396172424238377
"[3, 5, 6, 8]",162.77609750058687,0.8822376429739613
"[3, 5, 6, 9]",152.46012120839006,0.8263256095197242
"[3, 5, 6, 10]",149.94811590369108,0.812710676656822
"[3, 5, 7, 8]",132.87531524300522,0.7201770206401977
"[3, 5, 7, 9]",114.02172960793027,0.6179916063951101
"[3, 5, 7, 10]",110.27807201346116,0.597701184748688
"[3, 5, 8, 9]",133.9177806622012,0.7258271268193929
"[3, 5, 8, 10]",132.87905010817846,0.7201972634073968
"[3, 5, 9, 10]",99.46665253705665,0.5391038760373675
"[3, 6, 7, 8]",146.2639209397231,0.7927425392510463
"[3, 6, 7, 9]",141.87209100852004,0.768939058602832
"[3, 6, 7, 10]",154.04955671775903,0.8349402639989528
"[3, 6, 8, 9]",149.73571203026074,0.8115594591529557
"[3, 6, 8, 10]",161.9131777394997,0.8775606645490764
"[3, 6, 9, 10]",151.4411253011056,0.8208027068254908
"[3, 7, 8, 9]",118.19321314109966,0.6406008214857641
"[3, 7, 8, 10]",131.84395360101485,0.714587096332791
"[3, 7, 9, 10]",113.00273370064578,0.6124687037008767
"[3, 8, 9, 10]",132.89878475491676,0.7203042241251597
"[4, 5, 6, 7]",158.70925513295037,0.8601955773398633
"[4, 5, 6, 8]",166.4779075969655,0.9023012534445006
"[4, 5, 6, 9]",152.42662941044992,0.8261440857866492
"[4, 5, 6, 10]",149.3898612598107,0.8096849666861394
"[4, 5, 7, 8]",146.69717202110283,0.7950907366751244
"[4, 5, 7, 9]",127.90526145400585,0.6932395979621243
"[4, 5, 7, 10]",128.33832293560792,0.6955867677656641
"[4, 5, 8, 9]",147.70634395055126,0.8005603939409208
"[4, 5, 8, 10]",147.0372264032757,0.7969338130310377
"[4, 5, 9, 10]",104.64692875983447,0.5671806929344005
"[4, 6, 7, 8]",164.64814094371926,0.8923840171663271
"[4, 6, 7, 9]",161.02594153853846,0.8727518923354878
"[4, 6, 7, 10]",158.2850498525849,0.857896407667944
"[4, 6, 8, 9]",168.7945940025536,0.9148575684401251
"[4, 6, 8, 10]",166.05370231660007,0.9000020837725814
"[4, 6, 9, 10]",152.00242413008448,0.82384491611473
"[4, 7, 8, 9]",145.876577297305,0.7906431576627474
"[4, 7, 8, 10]",146.2729667407374,0.7927915670032052
"[4, 7, 9, 10]",127.48105617364041,0.6909404282902051
"[4, 8, 9, 10]",147.28213867018582,0.7982612242690016
"[5, 6, 7, 8]",162.44109958308997,0.880421972383059
"[5, 6, 7, 9]",157.26166061212473,0.8523496933455585
"[5, 6, 7, 10]",154.74965530742574,0.8387347604826564
"[5, 6, 8, 9]",165.03031307613986,0.8944553694501959
"[5, 6, 8, 10]",162.51830777144087,0.8808404365872936
"[5, 6, 9, 10]",147.52334439896578,0.7995685462708078
"[5, 7, 8, 9]",133.58278274470433,0.7240114562284907
"[5, 7, 8, 10]",132.54405219068155,0.7183815928164945
"[5, 7, 9, 10]",113.70283229031249,0.6162632001845801
"[5, 8, 9, 10]",133.5039147868579,0.7235839961633768
"[6, 7, 8, 9]",149.40071411276384,0.8097437885620534
"[6, 7, 8, 10]",161.5781798220028,0.8757449939581742
"[6, 7, 9, 10]",156.24266470484022,0.8468267906513252
"[6, 8, 9, 10]",164.01131716885538,0.8889324667559626
"[7, 8, 9, 10]",132.56378683741983,0.7184885535342573
"[1, 2, 3, 4, 5]",147.77687308677284,0.8009426580439222
"[1, 2, 3, 4, 6]",157.7446977872248,0.8549677287043898
"[1, 2, 3, 4, 7]",147.04869776391521,0.7969959871851531
"[1, 2, 3, 4, 8]",157.47950818295607,0.853530415394858
"[1, 2, 3, 4, 9]",150.09355949236095,0.8134989730395468
"[1, 2, 3, 4, 10]",147.35266780640742,0.798643488372003
"[1, 2, 3, 5, 6]",155.53765642659548,0.8430056839211215
"[1, 2, 3, 5, 7]",142.73320830662678,0.7736062677758683
"[1, 2, 3, 5, 8]",153.16401872566763,0.830140695985573
"[1, 2, 3, 5, 9]",142.9100687888262,0.7745648420220059
"[1, 2, 3, 5, 10]",141.64126307883583,0.767687983710731
"[1, 2, 3, 6, 7]",139.61115539444322,0.756684909881323
"[1, 2, 3, 6, 8]",150.04196581348407,0.8132193380910279
"[1, 2, 3, 6, 9]",142.49727095626938,0.7723275001001161
"[1, 2, 3, 6, 10]",154.6747366655083,0.8383287054962366
"[1, 2, 3, 7, 8]",133.9042550496828,0.7257538187312199
"[1, 2, 3, 7, 9]",128.3820611558388,0.6958238265532679
"[1, 2, 3, 7, 10]",141.80272645978638,0.768563106501016
"[1, 2, 3, 8, 9]",138.8128715748797,0.7523582547629729
"[1, 2, 3, 8, 10]",152.23353687882724,0.8250975347107208
"[1, 2, 3, 9, 10]",141.89107288154176,0.7690419393277728
"[1, 2, 4, 5, 6]",158.34203493872081,0.8582052637521551
"[1, 2, 4, 5, 7]",148.6384350573901,0.8056122773179106
"[1, 2, 4, 5, 8]",158.9742769187054,0.8616319810821291
"[1, 2, 4, 5, 9]",155.801200492923,0.8444340785040284
"[1, 2, 4, 5, 10]",146.88449796719553,0.7961060331694276
"[1, 2, 4, 6, 7]",158.60625975784203,0.8596373479783781
"[1, 2, 4, 6, 8]",168.9421016191573,0.9156570517425965
"[1, 2, 4, 6, 9]",160.65872134430896,0.8707615787477799
"[1, 2, 4, 6, 10]",157.9178296583554,0.8559060940802361
"[1, 2, 4, 7, 8]",157.14451026545916,0.8517147448039557
"[1, 2, 4, 7, 9]",150.95512146297818,0.8181685923135351
"[1, 2, 4, 7, 10]",148.21422977702466,0.8033131076459914
"[1, 2, 4, 8, 9]",161.2909633242935,0.8741882960777536
"[1, 2, 4, 8, 10]",158.55007163833997,0.85933281141021
"[1, 2, 4, 9, 10]",155.37699521255755,0.8421349088321092
"[1, 2, 5, 6, 7]",156.3992183972127,0.8476753031951099
"[1, 2, 5, 6, 8]",166.73506025852802,0.9036950069593284
"[1, 2, 5, 6, 9]",156.89444041789517,0.8503593797578505
"[1, 2, 5, 6, 10]",154.38243511319618,0.8367444468949482
"[1, 2, 5, 7, 8]",152.82902080817075,0.8283250253946709
"[1, 2, 5, 7, 9]",143.77163075944347,0.7792344612959944
"[1, 2, 5, 7, 10]",142.5028250494531,0.7723576029847194
"[1, 2, 5, 8, 9]",154.10747262075878,0.835254165060213
"[1, 2, 5, 8, 10]",152.8386669107684,0.8283773067489381
"[1, 2, 5, 9, 10]",141.59877132922963,0.7674576807264843
"[1, 2, 6, 7, 8]",149.70696789598716,0.8114036675001256
"[1, 2, 6, 7, 9]",143.3588329268866,0.7769971193741044
"[1, 2, 6, 7, 10]",155.53629863612554,0.842998324770225
"[1, 2, 6, 8, 9]",153.6946747882019,0.8330168231383227
"[1, 2, 6, 8, 10]",165.87214049744085,0.8990180285344436
"[1, 2, 6, 9, 10]",155.87544451061072,0.8448364770636173
"[1, 2, 7, 8, 9]",138.4778736573828,0.7505425841720706
"[1, 2, 7, 8, 10]",151.89853896133033,0.8232818641198185
"[1, 2, 7, 9, 10]",142.752634852159,0.7737115586017611
"[1, 2, 8, 9, 10]",153.0884767134743,0.8297312623659797
"[1, 3, 4, 5, 6]",153.90806890439544,0.8341734077043977
"[1, 3, 4, 5, 7]",147.44791784276262,0.7991597384164354
"[1, 3, 4, 5, 8]",156.68662934690244,0.8492330549947453
"[1, 3, 4, 5, 9]",151.36723445859758,0.8204022224562708
"[1, 3, 4, 5, 10]",142.45053193287015,0.7720741771216701
"[1, 3, 4, 6, 7]",157.41574254321452,0.8531848090769026
"[1, 3, 4, 6, 8]",166.65445404735436,0.9032581256552128
"[1, 3, 4, 6, 9]",156.22475530998355,0.8467297227000224
"[1, 3, 4, 6, 10]",153.48386362403002,0.8318742380324787
"[1, 3, 4, 7, 8]",154.76189413593067,0.8388010942710856
"[1, 3, 4, 7, 9]",149.76460424835074,0.81171605341206
"[1, 3, 4, 7, 10]",147.02371256239718,0.7968605687445162
"[1, 3, 4, 8, 9]",159.00331575249055,0.8617893699903699
"[1, 3, 4, 8, 10]",156.262424066537,0.8469338853228261
"[1, 3, 4, 9, 10]",150.94302917823217,0.8181030527843518
"[1, 3, 5, 6, 7]",155.20870118258523,0.8412227642936346
"[1, 3, 5, 6, 8]",164.4474126867251,0.8912960808719448
"[1, 3, 5, 6, 9]",152.4604743835698,0.826327523710093
"[1, 3, 5, 6, 10]",149.9484690788708,0.8127125908471908
"[1, 3, 5, 7, 8]",150.44640467864224,0.8154113748618007
"[1, 3, 5, 7, 9]",142.581113544816,0.7727819223945191
"[1, 3, 5, 7, 10]",141.3123078348256,0.7659050640832441
"[1, 3, 5, 8, 9]",151.81982504895583,0.8228552389728292
"[1, 3, 5, 8, 10]",150.55101933896546,0.8159783806615543
"[1, 3, 5, 9, 10]",137.16480529490426,0.743425824678727
"[1, 3, 6, 7, 8]",146.42480259538354,0.7936145091217277
"[1, 3, 6, 7, 9]",142.16831571225913,0.7705445804726291
